,Date,Bitcoin_Cash_HIGH,Bitcoin_Cash_LOW,Bitcoin_Cash_CLOSE,Bitcoin_Cash_Volume,Bitcoin_Cash_MarketCap,Bitcoin_Cash_MAvg_Open,Bitcoin_Cash_MAvg_Close,Bitcoin_Cash_Direction,Bitcoin_OPEN,Bitcoin_HIGH,Bitcoin_LOW,Bitcoin_CLOSE,Bitcoin_Volume,Bitcoin_MarketCap,Bitcoin_MAvg_Open,Bitcoin_MAvg_Close,Bitcoin_Direction,Bitconnect_OPEN,Bitconnect_Cash_HIGH,Bitconnect_Cash_LOW,Bitconnect_CLOSE,Bitconnect_Cash_Volume,Bitconnect_Cash_MarketCap,Bitconnect_Cash_MAvg_Open,Bitconnect_Cash_MAvg_Close,Bitconnect_Cash_Direction
192,2018-01-31,1522.87,1406.25,1486.89,729209000.0,24915700000.0,1624.6,1538.2,Increasing,10108.2,10381.6,9777.42,10221.1,8041160000,170183000000.0,11056.8,10541.3,Increasing,5.97,10.11,5.55,8.73,3657210.0,54933300.0,7.1,7.2,Increasing
193,2018-02-01,1503.3,1214.88,1274.35,678020000.0,25263200000.0,1539.9,1410.6,Decreasing,10237.3,10288.8,8812.28,9170.54,9959400000,172372000000.0,10550.8,9832.6,Decreasing,8.59,13.14,8.51,8.89,5672460.0,79051200.0,7.2,7.9,Increasing
194,2018-02-02,1272.5,980.78,1191.14,896666000.0,21561700000.0,1411.5,1317.5,Decreasing,9142.28,9142.28,7796.49,8830.75,12726900000,153953000000.0,9829.3,9407.5,Decreasing,8.91,8.93,5.55,6.69,692302.0,81947000.0,7.8,8.1,Decreasing
195,2018-02-03,1314.43,1072.83,1272.5,453101000.0,20237400000.0,1319.3,1246.0,Increasing,8852.12,9430.75,8251.63,9174.91,7263790000,149085000000.0,9410.6,9058.7,Increasing,6.7,6.91,6.0,6.51,317398.0,61616000.0,8.1,7.4,Decreasing
196,2018-02-04,1286.98,1101.31,1165.38,656034000.0,21577500000.0,1246.6,1209.7,Decreasing,9175.7,9334.87,8031.22,8277.01,7073550000,154553000000.0,9056.7,8760.9,Decreasing,6.55,6.63,5.26,5.54,309371.0,60272400.0,7.4,6.2,Decreasing
197,2018-02-05,1172.7,839.95,887.41,568117000.0,19659800000.0,1209.1,1108.4,Decreasing,8270.54,8364.84,6756.68,6955.27,9285290000,139325000000.0,8766.1,8135.7,Decreasing,5.49,5.64,4.18,4.29,194631.0,50518800.0,6.2,5.4,Decreasing
198,2018-02-06,978.91,764.02,974.52,777420000.0,15103100000.0,1108.0,1009.1,Increasing,7051.75,7850.7,6048.26,7754.0,13999800000,118810000000.0,8166.0,7662.1,Increasing,4.31,5.59,3.72,5.58,302712.0,39655600.0,5.4,5.1,Increasing
199,2018-02-07,1040.49,902.49,957.96,866222000.0,16462900000.0,1007.3,940.0,Decreasing,7755.49,8509.11,7236.79,7621.3,9169280000,130683000000.0,7692.6,7443.5,Decreasing,5.54,5.54,2.14,2.46,792071.0,51017500.0,5.1,4.1,Decreasing
200,2018-02-08,1345.2,951.57,1284.56,2203710000.0,16133900000.0,937.9,1072.3,Increasing,7637.86,8558.77,7637.86,8265.59,9346750000,128714000000.0,7481.7,7880.3,Increasing,2.42,2.81,2.26,2.34,211125.0,22272200.0,4.1,3.5,Decreasing
201,2018-02-09,1342.41,1206.39,1312.11,1133760000.0,21601200000.0,1065.5,1184.9,Increasing,8271.84,8736.98,7884.71,8736.98,6784820000,139412000000.0,7888.4,8208.0,Increasing,2.34,2.35,2.09,2.19,168616.0,21567800.0,3.4,2.3,Decreasing
202,2018-02-10,1394.81,1215.72,1257.31,734606000.0,22249700000.0,1179.1,1284.7,Decreasing,8720.08,9122.55,8295.47,8621.9,7780960000,146981000000.0,8209.9,8541.5,Decreasing,2.19,2.64,2.19,2.39,152689.0,20226800.0,2.3,2.3,Increasing
203,2018-02-11,1306.2,1197.87,1217.64,651555000.0,21295600000.0,1280.5,1262.4,Decreasing,8616.13,8616.13,7931.1,8129.97,6122190000,145245000000.0,8536.0,8496.3,Decreasing,2.35,2.39,2.12,2.25,76175.0,21665700.0,2.3,2.3,Decreasing
204,2018-02-12,1302.66,1222.43,1283.91,466213000.0,20735400000.0,1263.3,1253.0,Increasing,8141.43,8985.92,8141.43,8926.57,6256440000,137258000000.0,8492.5,8559.5,Increasing,2.24,3.12,2.23,3.01,198019.0,20673000.0,2.3,2.5,Increasing
205,2018-02-13,1289.42,1205.73,1231.98,442663000.0,21803000000.0,1254.4,1244.5,Decreasing,8926.72,8958.47,8455.41,8598.31,5696720000,150516000000.0,8561.4,8551.6,Decreasing,3.0,3.19,2.83,3.03,111873.0,27695200.0,2.5,2.8,Increasing
206,2018-02-14,1384.06,1229.18,1362.27,629852000.0,20854300000.0,1245.6,1292.7,Increasing,8599.92,9518.54,8599.92,9494.63,7909820000,145023000000.0,8556.0,9006.5,Increasing,3.05,5.52,3.05,3.73,385193.0,28162900.0,2.8,3.3,Increasing
207,2018-02-15,1400.71,1330.18,1375.81,502454000.0,23053300000.0,1291.0,1323.4,Increasing,9488.32,10234.8,9395.58,10166.4,9062540000,160025000000.0,9005.0,9419.8,Increasing,3.86,4.3,3.7,4.04,157578.0,35618900.0,3.3,3.6,Increasing
208,2018-02-16,1558.66,1369.68,1552.2,961010000.0,23302000000.0,1320.3,1430.1,Increasing,10135.7,10324.1,9824.82,10233.9,7296160000,170960000000.0,9408.0,9965.0,Increasing,4.06,4.19,3.87,4.13,149639.0,37459600.0,3.7,4.0,Increasing
209,2018-02-17,1568.64,1517.14,1551.39,641719000.0,26280100000.0,1426.8,1493.1,Increasing,10207.5,11139.5,10149.4,11112.7,8660880000,172191000000.0,9943.8,10504.3,Increasing,4.08,4.38,4.01,4.31,185105.0,37708600.0,4.0,4.2,Increasing
210,2018-02-18,1641.4,1428.49,1487.46,907873000.0,26344200000.0,1491.2,1530.3,Decreasing,11123.4,11349.8,10326.0,10551.8,8744010000,187663000000.0,10488.9,10632.8,Decreasing,4.34,4.34,3.66,3.7,150823.0,40037400.0,4.2,4.0,Decreasing
211,2018-02-19,1553.81,1483.34,1534.77,578906000.0,25179700000.0,1528.0,1524.5,Increasing,10552.6,11273.8,10513.2,11225.3,7652090000,178055000000.0,10627.8,10963.3,Increasing,3.69,4.15,3.62,3.95,108297.0,34058900.0,4.0,4.0,Increasing
212,2018-02-20,1569.03,1414.35,1418.73,820947000.0,26199800000.0,1526.2,1480.3,Decreasing,11231.8,11958.5,11231.8,11403.7,9926540000,189536000000.0,10969.3,11060.3,Increasing,3.97,4.16,3.44,3.52,157912.0,36680600.0,4.0,3.7,Decreasing
213,2017-02-21,,,,,,,,,1079.28,1117.25,1076.93,1115.3,186869000,17456900000.0,0.0,0.0,Increasing,0.7435689999999999,0.7886810000000001,0.742046,0.7654880000000001,46477.0,3968830.0,0.0,0.0,Increasing
214,2017-02-22,,,,,,,,,1114.8,1125.39,1100.55,1117.44,136100000,18033400000.0,0.0,0.0,Increasing,0.765145,0.800321,0.663462,0.751017,102991.0,4088710.0,0.0,0.0,Decreasing
215,2017-02-23,,,,,,,,,1117.27,1176.62,1116.96,1166.72,189454000,18075200000.0,1103.8,1133.2,Increasing,0.750903,0.8006260000000001,0.697684,0.716413,104601.0,4018590.0,0.8,0.7,Decreasing
216,2017-02-24,,,,,,,,,1172.71,1200.39,1131.96,1173.68,330759000,18974400000.0,1134.9,1152.6,Increasing,0.720091,0.8337969999999999,0.7101270000000001,0.800726,80798.0,3858450.0,0.7,0.8,Increasing
217,2017-02-25,,,,,,,,,1170.41,1174.85,1124.59,1143.84,139961000,18939500000.0,1153.5,1161.4,Decreasing,0.798545,0.821233,0.764979,0.779878,96943.0,4283810.0,0.8,0.8,Decreasing
218,2017-02-26,,,,,,,,,1144.27,1167.47,1130.2,1165.2,116486000,18518900000.0,1162.5,1160.9,Increasing,0.7801710000000001,0.814878,0.7696029999999999,0.799392,75564.0,4190100.0,0.8,0.8,Increasing
219,2017-02-27,,,,,,,,,1163.78,1181.98,1163.38,1179.97,131570000,18837300000.0,1159.5,1163.0,Increasing,0.798417,0.8193239999999999,0.798143,0.804716,71439.0,4292460.0,0.8,0.8,Increasing
220,2017-02-28,,,,,,,,,1180.72,1193.25,1171.82,1179.97,184956000,19113600000.0,1162.9,1175.0,Decreasing,0.805227,0.8315379999999999,0.797892,0.803977,107824.0,4333750.0,0.8,0.8,Decreasing
221,2017-03-01,,,,,,,,,1180.04,1222.5,1179.69,1222.5,229057000,19104800000.0,1174.8,1194.1,Increasing,0.804026,0.847651,0.803913,0.8419620000000001,94260.0,4332560.0,0.8,0.8,Increasing
222,2017-03-02,,,,,,,,,1224.68,1262.13,1215.62,1251.01,368275000,19829800000.0,1195.1,1217.8,Increasing,0.843463,0.8675299999999999,0.833101,0.84983,112199.0,4549750.0,0.8,0.8,Increasing
223,2017-03-03,,,,,,,,,1250.71,1280.31,1250.71,1274.99,315739000,20253700000.0,1218.5,1249.5,Increasing,0.849622,0.897957,0.849622,0.874886,133898.0,4588430.0,0.8,0.9,Increasing
224,2017-03-04,,,,,,,,,1277.43,1279.4,1230.51,1255.15,183270000,20688800000.0,1250.9,1260.4,Decreasing,0.87656,0.901431,0.848197,0.861036,118768.0,4741050.0,0.9,0.9,Decreasing
225,2017-03-05,,,,,,,,,1254.29,1267.29,1238.06,1267.12,134127000,20316000000.0,1260.8,1265.8,Increasing,0.8604459999999999,0.890336,0.8543219999999999,0.87769,99353.0,4658870.0,0.9,0.9,Increasing
226,2017-03-06,,,,,,,,,1267.47,1276.0,1264.6,1272.83,153657000,20531900000.0,1266.4,1265.0,Increasing,0.8779319999999999,0.9483889999999999,0.877303,0.929657,144511.0,4758800.0,0.9,0.9,Increasing
227,2017-03-07,,,,,,,,,1273.21,1275.55,1204.8,1223.54,291256000,20627100000.0,1265.0,1254.5,Decreasing,0.9299280000000001,0.965031,0.9025989999999999,0.9285559999999999,112631.0,5046350.0,0.9,0.9,Decreasing
228,2017-03-08,,,,,,,,,1223.23,1232.16,1148.08,1150.0,332603000,19819800000.0,1254.6,1215.5,Decreasing,0.9283239999999999,2.29,0.892919,0.910482,80489.0,5043800.0,0.9,0.9,Decreasing
229,2017-03-09,,,,,,,,,1150.35,1197.46,1141.23,1188.49,212283000,18640900000.0,1215.6,1187.3,Increasing,0.910759,6.9,0.9047850000000001,1.57,391543.0,4953980.0,0.9,1.1,Increasing
230,2017-03-10,,,,,,,,,1189.36,1270.47,1077.25,1116.72,563796000,19275300000.0,1187.6,1151.7,Decreasing,1.57,1.96,1.57,1.65,231193.0,8538000.0,1.1,1.4,Increasing
231,2017-03-11,,,,,,,,,1116.32,1193.83,1116.32,1175.83,283320000,18093700000.0,1152.0,1160.3,Increasing,1.65,2.04,1.65,1.88,329288.0,8976540.0,1.4,1.7,Increasing
232,2017-03-12,,,,,,,,,1176.62,1226.98,1175.36,1221.38,227176000,19073300000.0,1160.8,1171.3,Increasing,1.88,2.0,1.66,1.73,209145.0,10574100.0,1.7,1.8,Decreasing
233,2017-03-13,,,,,,,,,1221.78,1237.37,1217.03,1231.92,380277000,19807700000.0,1171.6,1209.7,Increasing,1.74,1.99,1.72,1.86,207174.0,9805420.0,1.8,1.8,Increasing
234,2017-03-14,,,,,,,,,1232.16,1244.81,1220.72,1240.0,245306000,19978200000.0,1210.2,1231.1,Increasing,1.86,1.97,1.86,1.89,197787.0,10499500.0,1.8,1.8,Increasing
235,2017-03-15,,,,,,,,,1240.16,1251.61,1239.75,1249.61,297805000,20110400000.0,1231.4,1240.5,Increasing,1.89,1.98,1.86,1.89,296537.0,10676500.0,1.8,1.9,Increasing
236,2017-03-16,,,,,,,,,1251.33,1257.98,1152.44,1187.81,638568000,20293700000.0,1241.2,1225.8,Decreasing,1.89,1.94,1.76,1.84,231056.0,10683100.0,1.9,1.9,Decreasing
237,2017-03-17,,,,,,,,,1180.16,1180.16,1099.57,1100.23,706599000,19141800000.0,1223.9,1179.2,Decreasing,1.83,1.9,1.73,1.73,239185.0,10355500.0,1.9,1.8,Decreasing
238,2017-03-18,,,,,,,,,1099.69,1114.07,957.65,973.82,621302000,17838700000.0,1177.1,1087.3,Decreasing,1.73,1.77,1.54,1.6,233726.0,9815210.0,1.8,1.7,Decreasing
239,2017-03-19,,,,,,,,,976.73,1069.91,976.73,1036.74,406648000,15846000000.0,1085.5,1036.9,Increasing,1.61,1.79,1.59,1.74,200786.0,9129360.0,1.7,1.7,Increasing
240,2017-03-20,,,,,,,,,1037.24,1063.03,1036.68,1054.23,286530000,16829800000.0,1037.9,1021.6,Increasing,1.74,1.8,1.7,1.79,261732.0,9891750.0,1.7,1.7,Increasing
241,2017-03-21,,,,,,,,,1055.36,1122.43,1055.36,1120.54,337391000,17125600000.0,1023.1,1070.5,Increasing,1.79,1.95,1.77,1.89,248776.0,10195800.0,1.7,1.8,Increasing
242,2017-03-22,,,,,,,,,1120.65,1120.65,1014.21,1049.14,380841000,18187100000.0,1071.1,1074.6,Decreasing,1.89,1.94,1.77,1.83,162423.0,10741700.0,1.8,1.8,Decreasing
243,2017-03-23,,,,,,,,,1050.05,1058.01,1028.93,1038.59,248540000,17043400000.0,1075.4,1069.4,Decreasing,1.83,2.08,1.78,2.02,244700.0,10431300.0,1.8,1.9,Increasing
244,2017-03-24,,,,,,,,,1038.45,1040.47,934.36,937.52,491038000,16857000000.0,1069.7,1008.4,Decreasing,2.02,3.91,2.01,3.32,347994.0,11530000.0,1.9,2.4,Increasing
245,2017-03-25,,,,,,,,,936.54,975.76,903.71,972.78,435803000,15204800000.0,1008.3,983.0,Increasing,2.7,4.42,2.34,3.04,377669.0,15418900.0,2.2,2.8,Increasing
246,2017-03-26,,,,,,,,,974.01,1007.96,954.19,966.73,303668000,15814800000.0,983.0,959.0,Decreasing,3.05,3.15,2.9,2.97,165270.0,17464100.0,2.6,3.1,Decreasing
247,2017-03-27,,,,,,,,,972.05,1046.4,971.98,1045.77,372535000,15785000000.0,960.9,995.1,Increasing,2.99,3.29,2.93,3.25,303282.0,17109800.0,2.9,3.1,Increasing
248,2017-03-28,,,,,,,,,1044.58,1064.65,1027.73,1047.15,326332000,16964500000.0,996.9,1019.9,Increasing,3.25,3.4,3.23,3.34,340582.0,18635300.0,3.1,3.2,Increasing
249,2017-03-29,,,,,,,,,1046.08,1055.13,1015.88,1039.97,298458000,16990900000.0,1020.9,1044.3,Decreasing,3.34,3.44,3.25,3.4,250322.0,19176200.0,3.2,3.3,Increasing
250,2017-03-30,,,,,,,,,1042.21,1049.29,1020.04,1026.43,352969000,16929800000.0,1044.3,1037.8,Decreasing,3.41,3.43,3.3,3.35,313656.0,19700100.0,3.3,3.4,Decreasing
251,2017-03-31,,,,,,,,,1026.64,1074.92,1026.64,1071.79,447287000,16679000000.0,1038.3,1046.1,Increasing,3.35,3.59,3.34,3.49,277557.0,19395400.0,3.4,3.4,Increasing
252,2017-04-01,,,,,,,,,1071.71,1091.72,1061.09,1080.5,289634000,17413000000.0,1046.9,1059.6,Increasing,3.53,4.04,3.49,4.01,432916.0,20858600.0,3.4,3.6,Increasing
253,2017-04-02,,,,,,,,,1080.61,1107.59,1075.45,1102.17,514187000,17559400000.0,1059.7,1084.8,Increasing,4.02,4.23,3.88,3.91,149998.0,23780900.0,3.6,3.8,Decreasing
254,2017-04-03,,,,,,,,,1102.95,1151.74,1102.95,1143.81,580444000,17924600000.0,1085.1,1108.8,Increasing,3.91,4.66,3.91,4.42,414450.0,23190700.0,3.8,4.1,Increasing
255,2017-04-04,,,,,,,,,1145.52,1156.44,1120.52,1133.25,436310000,18619000000.0,1109.7,1126.4,Decreasing,4.49,4.85,4.43,4.76,398884.0,26668800.0,4.1,4.4,Increasing
256,2017-04-05,,,,,,,,,1134.14,1135.09,1113.63,1124.78,414784000,18435700000.0,1127.5,1133.9,Decreasing,4.77,4.81,4.66,4.79,355818.0,28317800.0,4.4,4.7,Increasing
257,2017-04-06,,,,,,,,,1125.81,1188.37,1125.81,1182.68,511222000,18302600000.0,1135.2,1146.9,Increasing,4.8,5.22,4.8,5.2,499333.0,28510400.0,4.7,4.9,Increasing
258,2017-04-07,,,,,,,,,1178.94,1186.58,1163.39,1176.9,317022000,19168500000.0,1146.3,1161.5,Decreasing,5.17,5.51,5.02,5.45,614199.0,30770800.0,4.9,5.1,Increasing
259,2017-04-08,,,,,,,,,1172.65,1184.98,1162.58,1175.95,209312000,19068600000.0,1159.1,1178.5,Increasing,5.43,5.8,5.36,5.73,458324.0,32329000.0,5.1,5.5,Increasing
260,2017-04-09,,,,,,,,,1176.57,1197.21,1171.86,1187.87,242343000,19134400000.0,1176.1,1180.2,Increasing,5.73,6.2,5.73,5.92,470292.0,34156000.0,5.4,5.7,Increasing
261,2017-04-10,,,,,,,,,1187.3,1190.34,1179.04,1187.13,215883000,19311200000.0,1178.8,1183.6,Decreasing,5.91,6.16,5.48,6.12,595244.0,35273600.0,5.7,5.9,Increasing
262,2017-04-11,,,,,,,,,1187.46,1208.07,1187.46,1205.01,216182000,19316000000.0,1183.8,1193.3,Increasing,6.13,8.5,6.13,8.41,771597.0,36618600.0,5.9,6.8,Increasing
263,2017-04-12,,,,,,,,,1204.81,1207.14,1196.76,1200.37,288702000,19600800000.0,1193.2,1197.5,Decreasing,8.39,10.57,8.37,10.55,902695.0,50133900.0,6.8,8.4,Increasing
264,2017-04-13,,,,,,,,,1201.02,1205.89,1156.44,1169.28,351969000,19541300000.0,1197.8,1191.6,Decreasing,10.62,17.63,10.62,11.95,1951160.0,63522800.0,8.4,10.3,Increasing
265,2017-04-14,,,,,,,,,1170.33,1190.8,1159.79,1167.54,254827000,19043800000.0,1192.1,1179.1,Decreasing,12.05,12.69,8.27,9.69,201720.0,72172000.0,10.4,10.7,Decreasing
266,2017-04-15,,,,,,,,,1167.3,1188.0,1164.96,1172.52,203559000,18996500000.0,1179.6,1169.8,Increasing,9.8,11.45,9.08,10.8,1077470.0,58750800.0,10.8,10.8,Increasing
267,2017-04-16,,,,,,,,,1172.61,1187.22,1172.61,1182.94,183231000,19085100000.0,1170.1,1174.3,Increasing,10.78,10.84,8.5,9.7,737619.0,65626200.0,10.9,10.1,Decreasing
268,2017-04-17,,,,,,,,,1183.25,1194.9,1172.65,1193.91,253206000,19260500000.0,1174.4,1183.1,Increasing,9.7,9.78,7.59,8.74,801362.0,59082700.0,10.1,9.7,Decreasing
269,2017-04-18,,,,,,,,,1193.77,1217.57,1193.77,1211.67,270524000,19433800000.0,1183.2,1196.2,Increasing,8.74,10.38,8.74,9.74,1048750.0,53297500.0,9.7,9.4,Increasing
270,2017-04-19,,,,,,,,,1212.13,1215.51,1205.08,1210.29,288061000,19734800000.0,1196.4,1205.3,Decreasing,9.89,10.66,9.89,10.18,495149.0,60314300.0,9.4,9.6,Increasing
271,2017-04-20,,,,,,,,,1211.08,1240.79,1208.41,1229.08,315108000,19719900000.0,1205.7,1217.0,Increasing,10.19,10.39,9.7,10.05,388381.0,62223000.0,9.6,10.0,Decreasing
272,2017-04-21,,,,,,,,,1229.42,1235.94,1215.56,1222.05,272167000,20020700000.0,1217.5,1220.5,Decreasing,10.06,10.08,9.5,9.87,474630.0,61440400.0,10.0,10.0,Decreasing
273,2017-04-22,,,,,,,,,1222.71,1235.56,1208.47,1231.71,249320000,19913900000.0,1221.1,1227.6,Increasing,9.87,10.16,9.78,10.07,442488.0,60365000.0,10.0,10.0,Increasing
274,2017-04-23,,,,,,,,,1231.92,1232.2,1203.94,1207.21,258951000,20066200000.0,1228.0,1220.3,Decreasing,10.07,10.07,9.64,9.74,294309.0,61638000.0,10.0,9.9,Decreasing
275,2017-04-24,,,,,,,,,1209.63,1250.94,1209.63,1250.15,235806000,19705400000.0,1221.4,1229.7,Increasing,9.77,9.97,9.63,9.78,581280.0,59861300.0,9.9,9.9,Increasing
276,2017-04-25,,,,,,,,,1250.45,1267.58,1249.97,1265.49,242556000,20372300000.0,1230.7,1240.9,Increasing,9.77,9.99,9.14,9.25,615853.0,59895000.0,9.9,9.6,Decreasing
277,2017-04-26,,,,,,,,,1265.99,1294.83,1265.93,1281.08,329631000,20627900000.0,1242.0,1265.6,Increasing,9.25,9.35,7.92,8.01,862259.0,56757800.0,9.6,9.0,Decreasing
278,2017-04-27,,,,,,,,,1281.88,1319.7,1281.3,1317.73,449197000,20889200000.0,1266.1,1288.1,Increasing,8.01,9.62,6.86,8.45,715582.0,49191200.0,9.0,8.6,Increasing
279,2017-04-28,,,,,,,,,1317.74,1331.28,1292.37,1316.48,527489000,21476000000.0,1288.5,1305.1,Decreasing,8.45,9.17,8.45,9.14,433870.0,51889500.0,8.6,8.5,Increasing
280,2017-04-29,,,,,,,,,1317.84,1327.2,1315.21,1321.79,422706000,21479800000.0,1305.8,1318.7,Increasing,9.15,9.15,8.91,8.97,557753.0,56271900.0,8.5,8.9,Decreasing
281,2017-04-30,,,,,,,,,1321.87,1347.91,1314.92,1347.89,413115000,21548400000.0,1319.1,1328.7,Increasing,8.95,9.02,8.74,8.88,391218.0,55090300.0,8.8,9.0,Decreasing
282,2017-05-01,,,,,,,,,1348.3,1434.32,1348.3,1421.6,713624000,21981800000.0,1329.3,1363.8,Increasing,8.89,9.22,8.19,8.19,483599.0,54709600.0,9.0,8.7,Decreasing
283,2017-05-02,,,,,,,,,1421.03,1473.9,1415.69,1452.82,477338000,23170200000.0,1363.7,1407.4,Increasing,7.96,9.0,7.69,7.88,578471.0,49072400.0,8.6,8.3,Decreasing
284,2017-05-03,,,,,,,,,1453.78,1492.77,1447.49,1490.09,583796000,23707100000.0,1407.7,1454.8,Increasing,7.89,8.0,7.58,7.61,716542.0,48652600.0,8.2,7.9,Decreasing
285,2017-05-04,,,,,,,,,1490.72,1608.91,1490.72,1537.67,933549000,24311900000.0,1455.2,1493.5,Increasing,7.55,7.71,6.65,7.0,556024.0,46609100.0,7.8,7.5,Decreasing
286,2017-05-05,,,,,,,,,1540.87,1618.03,1530.31,1555.45,946036000,25133100000.0,1495.1,1527.7,Increasing,6.99,7.27,5.78,5.78,566343.0,43198800.0,7.5,6.8,Decreasing
287,2017-05-06,,,,,,,,,1556.81,1578.8,1542.5,1578.8,582530000,25395600000.0,1529.5,1557.3,Increasing,5.84,8.42,5.65,8.22,875112.0,36310900.0,6.8,7.0,Increasing
288,2017-05-07,,,,,,,,,1579.47,1596.72,1559.76,1596.71,1080030000,25768500000.0,1559.1,1577.0,Increasing,8.22,8.39,7.48,7.95,266678.0,51681300.0,7.0,7.3,Decreasing
289,2017-05-08,,,,,,,,,1596.92,1723.35,1596.92,1723.35,1340320000,26056500000.0,1577.7,1633.0,Increasing,7.95,8.3,7.62,8.01,808585.0,50377900.0,7.3,8.1,Increasing
290,2017-05-09,,,,,,,,,1723.89,1833.49,1716.3,1755.36,1167920000,28132200000.0,1633.4,1691.8,Increasing,8.02,8.33,7.61,7.93,704454.0,50921800.0,8.1,8.0,Decreasing
291,2017-05-10,,,,,,,,,1756.52,1788.44,1719.1,1787.13,915723000,28668100000.0,1692.4,1755.3,Increasing,7.93,8.01,7.3,7.69,499177.0,50406400.0,8.0,7.9,Decreasing
292,2017-05-11,,,,,,,,,1780.37,1873.93,1755.35,1848.57,799490000,29060600000.0,1753.6,1797.0,Increasing,7.71,8.03,7.17,7.7,407025.0,49044900.0,7.9,7.8,Decreasing
293,2017-05-12,,,,,,,,,1845.76,1856.15,1694.01,1724.24,740984000,30131100000.0,1794.2,1786.6,Decreasing,7.71,8.04,7.29,7.41,448407.0,49032700.0,7.8,7.6,Decreasing
294,2017-05-13,,,,,,,,,1723.12,1812.99,1651.08,1804.91,579635000,28132300000.0,1783.1,1792.6,Increasing,7.39,8.45,7.03,8.45,480450.0,47075500.0,7.6,7.9,Increasing
295,2017-05-14,,,,,,,,,1800.86,1831.42,1776.62,1808.91,437196000,29405100000.0,1789.9,1779.4,Increasing,8.49,8.88,8.15,8.79,397657.0,54087400.0,7.9,8.2,Increasing
296,2017-05-15,,,,,,,,,1808.44,1812.8,1708.54,1738.43,731529000,29532600000.0,1777.5,1784.1,Decreasing,8.95,9.26,8.51,9.1,496905.0,57036400.0,8.3,8.8,Increasing
297,2017-05-16,,,,,,,,,1741.7,1785.94,1686.54,1734.45,959045000,28446300000.0,1783.7,1760.6,Decreasing,9.2,10.08,8.95,9.81,765059.0,58670700.0,8.9,9.2,Increasing
298,2017-05-17,,,,,,,,,1726.73,1864.05,1661.91,1839.09,1064730000,28204800000.0,1759.0,1770.7,Increasing,9.8,10.35,9.61,10.11,783389.0,62539500.0,9.3,9.7,Increasing
299,2017-05-18,,,,,,,,,1818.7,1904.48,1807.12,1888.65,894321000,29710500000.0,1762.4,1820.7,Increasing,10.04,10.87,10.02,10.72,819691.0,64102400.0,9.7,10.2,Increasing
300,2017-05-19,,,,,,,,,1897.37,2004.52,1890.25,1987.71,1157290000,30999000000.0,1814.3,1905.2,Increasing,10.73,11.37,10.72,11.22,670821.0,68513600.0,10.2,10.7,Increasing
301,2017-05-20,,,,,,,,,1984.24,2084.73,1974.92,2084.73,961336000,32422400000.0,1900.1,1987.0,Increasing,11.23,12.38,11.23,12.35,653438.0,71772600.0,10.7,11.4,Increasing
302,2017-05-21,,,,,,,,,2067.03,2119.08,2037.5,2041.2,1147860000,33779400000.0,1982.9,2037.9,Decreasing,12.34,12.93,12.2,12.52,545026.0,78880200.0,11.4,12.0,Increasing
303,2017-05-22,,,,,,,,,2043.19,2303.9,2017.87,2173.4,1942220000,33393600000.0,2031.5,2099.8,Increasing,12.6,13.32,11.75,12.28,834180.0,80620000.0,12.1,12.4,Decreasing
304,2017-05-23,,,,,,,,,2191.56,2320.82,2178.5,2320.42,1378750000,35822600000.0,2100.6,2178.3,Increasing,12.26,13.34,12.22,13.19,662390.0,78464700.0,12.4,12.7,Increasing
305,2017-05-24,,,,,,,,,2321.37,2523.72,2321.37,2443.64,1725380000,37949200000.0,2185.4,2312.5,Increasing,13.21,14.35,13.12,13.6,1025590.0,84554600.0,12.7,13.0,Increasing
306,2017-05-25,,,,,,,,,2446.24,2763.71,2285.3,2304.98,2406700000,39995400000.0,2319.7,2356.3,Decreasing,13.57,23.37,11.98,15.67,6153930.0,86953600.0,13.0,14.2,Increasing
307,2017-05-26,,,,,,,,,2320.89,2573.79,2071.99,2202.42,1763480000,37950600000.0,2362.8,2317.0,Decreasing,15.56,17.57,14.07,15.26,591390.0,99749800.0,14.1,14.8,Decreasing
308,2017-05-27,,,,,,,,,2196.27,2260.2,1855.83,2038.87,1700480000,35917100000.0,2321.1,2182.1,Decreasing,15.31,16.36,13.47,14.63,551952.0,98179600.0,14.8,15.2,Decreasing
309,2017-05-28,,,,,,,,,2054.08,2267.34,2054.08,2155.8,1147140000,33595900000.0,2190.4,2132.4,Increasing,14.86,16.68,14.71,15.99,405591.0,95355900.0,15.2,15.3,Increasing
310,2017-05-29,,,,,,,,,2159.43,2307.05,2107.17,2255.61,994625000,35323500000.0,2136.6,2150.1,Increasing,15.96,17.51,15.54,17.2,825630.0,102399000.0,15.4,15.9,Increasing
311,2017-05-30,,,,,,,,,2255.36,2301.96,2124.57,2175.47,1443970000,36897000000.0,2156.3,2195.6,Decreasing,17.22,17.79,16.59,16.92,801777.0,110582000.0,16.0,16.7,Decreasing
312,2017-05-31,,,,,,,,,2187.19,2311.08,2145.57,2286.41,1544830000,35786700000.0,2200.7,2239.2,Increasing,17.0,18.97,17.0,18.9,1228390.0,109246000.0,16.7,17.7,Increasing
313,2017-06-01,,,,,,,,,2288.33,2448.39,2288.33,2407.88,1653180000,37446200000.0,2243.6,2289.9,Increasing,18.93,22.95,18.93,22.18,2466910.0,121713000.0,17.7,19.3,Increasing
